243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,242,241,239,238,237,236,235,234,232,231,230,229,228,227,226,224,222,220,219,218,214,213,212,210,208,206,205,204,202,201,199,197,194,192,190,189,187,186,184,182,179,177,175,174,173,172,170,168,165,163,162,161,158,157,155,153,150,148,147,146,144,143,141,139,137,134,133,132,129,128,127,125,123,121,120,119,118,117,116,115,113,112,111,110,108,107,106,105,103,102,101,100,101,100,99,97,96,96,96,96,95,95,95,94,94,93,93,93,93,92,91,91,91,91,92,93,93,93,93,94,94,95,95,95,95,96,96,96,97,97,98,98,99,100,101,102,104,105,106,106,109,110,111,112,113,115,116,116,117,117,119,121,123,124,126,126,127,127,129,131,133,134,136,136,140,141,143,144,146,148,149,150,152,153,154,157,159,161,163,164,166,167,168,170,173,175,177,178,178,179,181,183,185,188,189,190,193,194,196,198,200,203,204,205,206,206,208,210,211,213,215,215,218,219,220,222,224,226,227,228,228,229,230,231,232,234,235,235,238,238,239,240,241,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,242,241,239,238,237,236,235,234,232,231,230,229,228,227,226,224,222,220,219,218,214,213,212,210,208,206,205,204,201,200,199,196,194,192,190,189,186,185,184,181,179,177,175,174,172,171,170,167,165,163,161,160,157,156,155,152,150,148,146,145,143,142,141,138,136,134,132,131,128,127,126,124,122,121,119,119,117,116,115,114,112,111,110,110,107,106,105,104,102,101,100,100,100,99,98,96,95,95,95,95,94,94,94,93,93,92,92,92,91,91,90,89,89,90,91,91,92,92,92,93,93,94,94,94,94,94,95,95,96,96,96,97,98,99,100,101,102,104,105,105,107,107,108,109,111,112,113,114,116,117,118,120,122,123,125,126,126,127,128,130,132,134,135,136,140,141,142,144,146,147,149,149,151,152,154,156,159,161,162,163,165,166,168,170,172,175,176,177,178,179,180,183,185,187,189,190,193,194,195,198,200,202,204,205,205,206,208,209,211,213,214,215,218,219,220,222,224,226,227,228,228,229,230,231,232,234,235,235,238,238,239,240,241,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,242,241,239,238,237,236,235,234,232,231,230,229,227,227,225,223,221,220,218,218,214,213,211,210,208,206,205,204,201,200,198,196,194,191,190,189,185,185,183,181,178,176,174,173,171,170,169,166,164,162,160,159,156,155,154,151,149,147,145,144,142,141,139,137,135,132,131,130,127,126,125,123,121,119,118,117,115,115,114,112,111,109,108,108,105,105,104,102,101,99,98,98,98,97,96,94,93,93,93,93,92,92,92,91,91,90,90,90,89,89,88,87,87,88,89,89,90,90,90,91,91,92,92,92,92,92,93,93,94,94,94,95,96,97,98,99,100,102,103,103,103,104,105,106,108,109,110,111,114,115,116,118,120,122,123,124,125,125,127,129,130,132,134,134,138,139,140,142,144,146,147,148,150,151,153,155,158,160,161,162,164,165,167,169,171,174,175,176,177,178,180,182,184,187,188,189,192,193,195,197,199,202,203,204,205,206,207,209,211,213,214,215,218,218,220,221,223,225,227,227,228,229,230,231,232,234,235,235,238,238,239,240,241,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,242,241,239,238,237,236,235,234,232,231,230,229,227,226,225,223,221,219,218,217,213,212,211,209,207,205,204,203,201,200,198,196,193,191,189,188,185,184,182,180,177,175,173,172,170,169,167,165,163,160,159,158,155,154,152,150,148,145,144,143,140,139,137,135,133,131,129,128,125,124,123,121,119,117,116,115,113,112,111,110,108,107,106,106,103,102,101,100,98,97,96,96,95,94,93,91,90,90,90,90,89,89,89,88,88,87,87,87,87,86,85,85,85,85,86,87,87,87,87,88,88,89,89,89,89,90,90,90,91,91,92,92,93,94,95,96,98,99,100,101,101,102,103,104,106,107,108,109,112,113,114,116,118,119,121,122,123,124,125,127,129,130,132,133,137,137,139,141,142,144,146,146,149,150,152,154,156,158,160,161,163,164,165,168,170,172,174,175,176,177,179,181,183,186,187,188,191,192,194,196,198,201,202,203,205,205,207,209,210,212,214,214,217,218,219,221,223,225,226,227,228,229,230,231,232,234,235,235,238,238,239,240,241,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,242,241,239,238,237,236,235,234,232,231,230,229,226,226,224,222,221,219,217,217,213,212,211,209,207,205,204,203,200,199,197,195,193,191,189,188,184,183,181,179,176,174,172,171,168,167,166,163,161,159,157,156,153,152,151,148,146,144,142,141,138,137,135,133,131,129,127,126,123,122,121,119,117,116,114,113,110,110,109,108,106,105,104,103,100,100,99,98,96,95,94,93,92,92,90,89,88,87,87,88,87,86,86,86,85,85,84,84,84,83,82,82,82,82,83,84,84,84,85,85,86,86,86,87,87,87,87,88,88,89,89,89,90,91,92,93,95,96,97,98,100,101,102,103,104,106,107,107,109,110,112,113,115,117,118,119,121,122,123,125,127,129,130,131,135,135,137,139,140,142,144,144,147,148,150,152,155,157,159,160,161,162,164,166,168,171,172,173,175,176,178,180,182,185,186,187,190,191,193,195,197,200,201,202,204,205,206,208,210,212,213,214,217,217,219,221,222,224,226,226,228,229,230,231,232,234,235,235,238,238,239,240,241,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,242,241,239,238,237,236,235,234,232,231,230,229,226,225,224,222,220,218,217,216,212,211,210,208,206,205,203,202,200,199,197,195,192,190,188,187,183,182,180,178,175,173,171,171,167,166,164,162,160,157,156,155,152,151,149,147,145,142,141,140,136,135,134,131,129,127,125,124,121,121,119,117,116,114,112,112,108,108,107,105,104,102,101,101,98,98,97,95,94,92,91,91,90,89,87,86,85,85,85,85,84,84,83,83,82,82,82,81,81,81,80,79,79,80,81,81,81,82,82,82,83,83,84,84,84,84,84,85,85,86,86,86,88,88,89,91,92,93,94,95,98,98,99,101,102,104,105,105,107,108,109,111,113,115,116,117,119,120,121,123,125,127,128,129,133,134,135,137,139,141,142,143,146,147,149,151,153,156,157,158,160,161,162,165,167,169,171,172,174,175,177,179,182,184,186,186,189,190,192,194,197,199,201,201,204,204,206,208,210,211,213,213,216,217,218,220,222,224,225,226,228,229,230,231,232,234,235,235,238,238,239,240,241,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,242,241,239,238,237,236,235,234,232,231,230,229,226,225,223,222,220,218,217,216,212,211,210,208,206,204,203,202,199,198,197,194,192,190,188,187,182,181,179,177,175,172,171,170,166,165,163,161,159,156,155,154,151,150,148,146,144,141,140,139,135,134,132,130,128,125,124,123,120,119,118,116,114,112,111,110,106,106,105,104,102,101,100,99,96,96,95,94,92,91,90,89,88,87,85,84,83,83,83,83,82,82,81,81,80,80,80,79,79,78,78,77,77,78,78,79,79,80,80,80,81,81,82,82,82,82,82,83,83,84,84,84,86,86,87,89,90,91,92,93,95,95,96,98,99,100,101,102,105,106,108,109,111,113,114,115,118,119,120,122,124,125,127,127,132,132,134,135,137,139,140,141,145,146,148,150,152,155,156,157,159,160,161,164,166,168,170,171,174,175,176,178,181,183,185,186,189,190,191,193,196,198,200,201,203,204,205,207,209,211,212,213,216,217,218,220,222,223,225,226,228,229,230,231,232,234,235,235,238,238,239,240,241,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,242,241,239,238,237,236,235,234,232,231,230,229,225,225,223,221,220,218,216,216,212,211,210,208,206,204,203,202,199,198,196,194,192,190,188,187,182,181,179,177,174,172,170,169,165,164,163,161,158,156,154,153,150,149,148,146,143,141,139,138,134,133,132,129,127,125,123,122,119,119,117,115,113,112,110,110,106,105,104,103,101,100,99,98,96,95,94,93,91,90,89,88,87,86,84,83,82,81,82,82,81,80,80,80,79,79,78,78,78,77,77,76,76,77,77,78,78,78,79,79,80,80,80,81,81,81,81,82,82,83,83,83,85,85,86,87,89,90,91,92,92,93,94,95,97,98,99,99,105,105,107,108,110,112,114,114,117,118,119,121,123,125,126,127,131,132,133,135,137,138,140,141,145,145,147,149,152,154,156,157,158,159,161,163,166,168,169,170,173,174,176,178,181,183,184,185,188,189,191,193,196,198,199,200,203,204,205,207,209,211,212,213,216,216,218,220,221,223,225,225,228,229,230,231,232,234,235,235,238,238,239,240,241,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,242,241,239,238,237,236,235,233,231,229,228,227,224,224,224,222,221,218,216,215,213,212,210,208,206,203,202,201,197,196,194,192,189,187,185,184,183,182,180,177,174,171,169,168,164,163,161,159,157,154,153,152,148,147,145,143,140,138,137,136,131,130,129,127,124,122,120,119,116,115,114,112,109,107,105,104,104,102,100,98,96,95,94,94,91,91,90,89,87,86,85,84,84,83,81,80,79,79,79,79,78,77,77,77,76,76,75,75,75,74,74,73,73,74,74,75,75,75,76,76,77,77,77,78,78,78,78,79,79,80,80,80,83,83,84,86,87,89,90,90,92,92,93,95,96,97,98,99,102,102,104,106,108,109,111,111,114,115,116,118,120,122,123,124,127,128,129,132,134,136,138,139,142,143,144,147,149,151,153,154,157,158,159,162,164,166,168,169,172,173,174,177,179,181,183,184,188,189,191,193,195,198,199,200,201,202,203,206,208,210,212,213,216,216,218,220,221,223,225,225,227,227,228,230,231,233,234,234,236,237,239,241,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,242,241,239,238,237,236,235,233,231,229,228,227,224,224,224,222,221,218,216,215,213,212,210,208,205,203,201,200,196,195,194,191,189,187,185,184,182,181,179,177,174,171,169,168,164,163,161,159,156,154,152,151,147,146,145,142,140,138,136,135,131,130,128,126,123,121,119,119,116,115,113,111,108,106,104,104,103,101,99,97,95,94,93,93,91,90,89,88,86,85,84,83,83,82,80,79,78,77,78,78,75,75,75,74,74,73,73,73,72,72,71,70,70,71,72,72,73,73,73,74,74,75,75,75,77,77,77,78,78,79,79,79,80,81,82,83,85,86,87,88,91,91,92,94,95,96,97,98,101,102,103,105,107,108,110,111,114,114,116,117,119,121,122,123,126,127,129,131,134,136,137,138,141,142,144,146,149,151,152,153,156,157,159,161,164,166,168,169,171,172,174,176,179,181,183,184,188,189,190,193,195,197,199,200,200,201,203,205,208,210,212,213,215,216,218,219,221,223,224,225,227,227,228,230,231,233,234,234,236,237,239,241,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,242,241,239,238,237,236,235,233,231,229,228,227,224,224,224,222,221,218,216,215,212,211,210,207,205,203,201,200,196,195,193,191,189,186,185,184,182,181,179,176,173,170,168,167,163,162,160,158,156,153,152,151,146,145,144,141,139,137,135,134,129,128,127,124,122,120,118,117,114,113,112,109,107,105,103,102,101,100,98,95,93,92,91,91,89,88,87,86,84,83,82,82,81,80,78,77,76,75,75,76,72,72,71,71,71,70,70,70,69,69,68,67,67,68,69,69,70,70,70,71,71,71,72,72,75,75,75,76,76,77,77,77,78,78,79,81,82,83,84,85,89,90,91,92,93,95,96,96,99,100,101,103,105,107,108,109,112,113,114,116,118,120,121,122,125,126,128,130,133,135,136,137,140,141,143,145,148,150,151,152,156,157,158,161,163,165,167,168,171,172,173,176,178,180,182,183,187,188,190,192,194,197,198,199,200,201,203,205,207,210,211,212,215,216,217,219,221,223,224,225,227,227,228,230,231,233,234,234,236,237,239,241,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
